filing_id,local_path_pdf,local_path_docling,parse_status
49d0e0a68daa4a44feb99fe47091ca97,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/stella_jones_inc/general/2024-02-29_Annual MD&A - English.pdf,output/docling_json/49d0e0a68daa4a44feb99fe47091ca97.json,OK
a6f76ab30621f88928d78322fde4c545,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bausch_health_companies_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/a6f76ab30621f88928d78322fde4c545.json,OK_SKIPPED
90e79c8d96465abd3e12ef1b2b057c70,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kinaxis_inc/general/2026-03-04_Annual MD&A - English.pdf,output/docling_json/90e79c8d96465abd3e12ef1b2b057c70.json,OK_SKIPPED
ed8de0992a5421059c1b60febcd16ba1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_business_partners_l_p/general/2024-03-01_Annual MD&A - English.pdf,output/docling_json/ed8de0992a5421059c1b60febcd16ba1.json,OK_SKIPPED
f0b58b418ecc3a4ca1974eccc33d5031,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/labrador_iron_ore_royalty_corporation/general/2024-03-12_Annual MD&A - English.pdf,output/docling_json/f0b58b418ecc3a4ca1974eccc33d5031.json,OK_SKIPPED
7d8dac73adf29b7483a1be53ab28e66b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tilray_brands_inc/general/2025-07-29_Annual MD&A - English.pdf,output/docling_json/7d8dac73adf29b7483a1be53ab28e66b.json,OK_SKIPPED
ba23ee109c2a0a6151134796358113c4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tilray_brands_inc/general/2024-07-30_Annual MD&A - English.pdf,output/docling_json/ba23ee109c2a0a6151134796358113c4.json,OK_SKIPPED
b5e953fd83655825bd4709f429601f94,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_business_partners_l_p/general/2025-04-09_Annual MD&A - English.pdf,output/docling_json/b5e953fd83655825bd4709f429601f94.json,OK_SKIPPED
b44dffa709a9998e358e9246277292f8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/international_petroleum_corporation/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/b44dffa709a9998e358e9246277292f8.json,OK_SKIPPED
ee35d9f185146439b44390c4a1ee769e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/westshore_terminals_investment_corporation/general/2026-03-13_Annual MD&A - English.pdf,output/docling_json/ee35d9f185146439b44390c4a1ee769e.json,OK
ae1b0b08901fabff952dd9d616887776,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/richelieu_hardware_ltd/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/ae1b0b08901fabff952dd9d616887776.json,OK
94e08194c048f85a7e170f7a60a9689a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bausch_health_companies_inc/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/94e08194c048f85a7e170f7a60a9689a.json,OK_SKIPPED
7759004efb61fd2935112d5e06250baf,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_business_partners_l_p/general/2026-03-30_Annual MD&A - English.pdf,output/docling_json/7759004efb61fd2935112d5e06250baf.json,OK_SKIPPED
f46dbe45453bb6da40b757287450c1c4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/meren_energy_inc/general/2026-02-24_Annual MD&A - English.pdf,output/docling_json/f46dbe45453bb6da40b757287450c1c4.json,OK_SKIPPED
8ac38de2e7126eb2a745c2cfeb04c5ad,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canada_goose_holdings_inc/general/2024-05-16_Annual MD&A - English.pdf,output/docling_json/8ac38de2e7126eb2a745c2cfeb04c5ad.json,OK_SKIPPED
7372ae09c92c2dc06bb32752ef84f94e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/stella_jones_inc/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/7372ae09c92c2dc06bb32752ef84f94e.json,OK
992f8a331c340316bb0f22b25bd8ca90,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/northland_power_inc/general/2026-02-25_Annual MD&A - English.pdf,output/docling_json/992f8a331c340316bb0f22b25bd8ca90.json,OK_SKIPPED
d24f5e776c909838b8dd2af4d8164deb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wsp_global_inc/general/2026-02-25_Annual MD&A - English.pdf,output/docling_json/d24f5e776c909838b8dd2af4d8164deb.json,OK
0367eddcf878e52a844b8bb9cf0beb19,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/westshore_terminals_investment_corporation/general/2025-03-14_Annual MD&A - English.pdf,output/docling_json/0367eddcf878e52a844b8bb9cf0beb19.json,OK
5ec4cdcc49c8322e2c855c6609c47b8d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/capstone_copper_corp/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/5ec4cdcc49c8322e2c855c6609c47b8d.json,OK_SKIPPED
7133c3233c027a9f20a78565e216668a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/capstone_copper_corp/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/7133c3233c027a9f20a78565e216668a.json,OK_SKIPPED
e5649773d767f7087b7153b99d4b0235,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/meren_energy_inc/general/2024-02-26_Annual MD&A - English.pdf,output/docling_json/e5649773d767f7087b7153b99d4b0235.json,OK_SKIPPED
ad9f0d2ab2a71e710768a6386c24e7d5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/algonquin_power_utilities_corp/general/2026-03-06_Annual MD&A - English.pdf,output/docling_json/ad9f0d2ab2a71e710768a6386c24e7d5.json,OK_SKIPPED
1a0db42889c124a9c0acd7ce72158ad9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/athabasca_oil_corporation/general/2024-02-29_Annual MD&A - English.pdf,output/docling_json/1a0db42889c124a9c0acd7ce72158ad9.json,OK_SKIPPED
e9f794847b1ec8213017da9e8c7caab1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/interfor_corporation/general/2024-02-08_Annual MD&A - English.pdf,output/docling_json/e9f794847b1ec8213017da9e8c7caab1.json,OK_SKIPPED
5252821b4f41be19755c586053d9c6ae,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/northland_power_inc/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/5252821b4f41be19755c586053d9c6ae.json,OK_SKIPPED
2ea7d670d823ad7ca8ddcb41b1cb14dc,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/athabasca_oil_corporation/general/2025-03-05_Annual MD&A - English.pdf,output/docling_json/2ea7d670d823ad7ca8ddcb41b1cb14dc.json,OK_SKIPPED
1d96940b155f64efdfe00eb13781bc9a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fairfax_financial_holdings_limited/general/2026-03-06_Annual MD&A - English.pdf,output/docling_json/1d96940b155f64efdfe00eb13781bc9a.json,OK_SKIPPED
4afe12e870153d537438b1d20858ba80,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fortis_inc/general/2024-02-09_Annual MD&A - English.pdf,output/docling_json/4afe12e870153d537438b1d20858ba80.json,OK_SKIPPED
3199da2687592fb4984d65b98ed5cdaf,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/algonquin_power_utilities_corp/general/2025-03-07_Annual MD&A - English.pdf,output/docling_json/3199da2687592fb4984d65b98ed5cdaf.json,OK_SKIPPED
9024dcd7734d3e428635682d4e7f15a3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/nexgen_energy_ltd/general/2024-03-06_Annual MD&A - English.pdf,output/docling_json/9024dcd7734d3e428635682d4e7f15a3.json,OK_SKIPPED
338ed11d9cd849676b58f5b1b811a713,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/interfor_corporation/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/338ed11d9cd849676b58f5b1b811a713.json,OK_SKIPPED
53abd460ad61350b45139ac38bc140b8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cae_inc/general/2024-05-27_Annual MD&A - English.pdf,output/docling_json/53abd460ad61350b45139ac38bc140b8.json,OK_SKIPPED
c36189f7e3b9bdca1d27e4eae3c4c3ea,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fairfax_financial_holdings_limited/general/2024-03-08_Annual MD&A - English.pdf,output/docling_json/c36189f7e3b9bdca1d27e4eae3c4c3ea.json,OK_SKIPPED
d4967de892bd4e2390c0c0a2fa3ff3b4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/interfor_corporation/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/d4967de892bd4e2390c0c0a2fa3ff3b4.json,OK_SKIPPED
5682619b64f79817171f8d070c8ea1a3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fairfax_financial_holdings_limited/general/2025-03-07_Annual MD&A - English.pdf,output/docling_json/5682619b64f79817171f8d070c8ea1a3.json,OK_SKIPPED
1e71d21582c026905e4eb0bd503ed32b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/linamar_corporation/general/2024-03-28_Annual MD&A - English.pdf,output/docling_json/1e71d21582c026905e4eb0bd503ed32b.json,OK_SKIPPED
18f62cb8c3200c305898f8767e4f5589,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cae_inc/general/2025-05-13_Annual MD&A - English.pdf,output/docling_json/18f62cb8c3200c305898f8767e4f5589.json,OK_SKIPPED
3b8ab8466e9efbef715041744f1ca8da,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/the_descartes_systems_group_inc/general/2024-03-06_Annual MD&A - English.pdf,output/docling_json/3b8ab8466e9efbef715041744f1ca8da.json,OK_SKIPPED
1cd5efe7df54be1deb342510a0c4003a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/killam_apartment_real_estate_investment_trust/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/1cd5efe7df54be1deb342510a0c4003a.json,OK_SKIPPED
74f7680ae0288bd8e1d7ef45a9523bd3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/laurentian_bank_of_canada_banque_laurentienne_du_canada_operating_name_laurentian_bank/general/2024-12-06_Annual MD&A - English.pdf,output/docling_json/74f7680ae0288bd8e1d7ef45a9523bd3.json,OK_SKIPPED
148a90af1691de5e19570fa0c3af8780,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/linamar_corporation/general/2025-03-25_Annual MD&A - English.pdf,output/docling_json/148a90af1691de5e19570fa0c3af8780.json,OK_SKIPPED
cf80ec2fc2bc37e7e2e9ce0677f92ef8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/west_fraser_timber_co_ltd/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/cf80ec2fc2bc37e7e2e9ce0677f92ef8.json,OK
8d237b951d45ae7e78f140b19369740f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/arc_resources_ltd/general/2025-02-06_Annual MD&A - English.pdf,output/docling_json/8d237b951d45ae7e78f140b19369740f.json,OK_SKIPPED
badf7b476483e22cd41977b24af666b5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/capital_power_corporation/general/2026-03-19_Final short form prospectus – English.pdf,output/docling_json/badf7b476483e22cd41977b24af666b5.json,OK_SKIPPED
c1b01164d8c5125e84a7b4582f94800a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/west_fraser_timber_co_ltd/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/c1b01164d8c5125e84a7b4582f94800a.json,OK
d5923e82c2388770ad2de3d56040b9f0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/novagold_resources_inc/general/2026-01-22_Annual MD&A - English.pdf,output/docling_json/d5923e82c2388770ad2de3d56040b9f0.json,OK_SKIPPED
9a892af4ec18ecdac81a0509077b842c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_natural_resources_limited/general/2026-03-25_Annual MD&A - English.pdf,output/docling_json/9a892af4ec18ecdac81a0509077b842c.json,OK_SKIPPED
87a24613f4a7536c2265b4e9e619a296,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/open_text_corporation/general/2025-08-07_Annual MD&A - English.pdf,output/docling_json/87a24613f4a7536c2265b4e9e619a296.json,OK_SKIPPED
5bbd77226da4ec393a691906e8a9bc19,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/arc_resources_ltd/general/2026-02-05_Annual MD&A - English.pdf,output/docling_json/5bbd77226da4ec393a691906e8a9bc19.json,OK_SKIPPED
511117b6b004aa746e6ac916e8b12ae5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dpm_metals_inc/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/511117b6b004aa746e6ac916e8b12ae5.json,OK_SKIPPED
3bf7550e10c32b68225117282a5cd511,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/arc_resources_ltd/general/2024-02-08_Annual MD&A - English.pdf,output/docling_json/3bf7550e10c32b68225117282a5cd511.json,OK_SKIPPED
177a005adad72079a3959a657df644c1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bausch_health_companies_inc/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/177a005adad72079a3959a657df644c1.json,OK_SKIPPED
7dd46c9ed410e7fe6b68feb3c8f9b051,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/colliers_international_group_inc/general/2026-02-20_Annual MD&A - English.pdf,output/docling_json/7dd46c9ed410e7fe6b68feb3c8f9b051.json,OK_SKIPPED
3fbe40f45c90a1e1b864e6afb2aec858,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fortis_inc/general/2025-02-14_Annual MD&A - English.pdf,output/docling_json/3fbe40f45c90a1e1b864e6afb2aec858.json,OK_SKIPPED
161a218548929ca11f5686e881062a05,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/the_descartes_systems_group_inc/general/2026-03-11_Annual MD&A - English.pdf,output/docling_json/161a218548929ca11f5686e881062a05.json,OK_SKIPPED
6b5e2cc6add3da78a85466c4b14e1a2e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/laurentian_bank_of_canada_banque_laurentienne_du_canada_operating_name_laurentian_bank/general/2025-12-05_Annual MD&A - English.pdf,output/docling_json/6b5e2cc6add3da78a85466c4b14e1a2e.json,OK_SKIPPED
0033b51c71e4d10af23b59625e3f17db,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lundin_mining_corporation/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/0033b51c71e4d10af23b59625e3f17db.json,OK_SKIPPED
8a60d363664b36fd0da4dd44ab89e282,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tourmaline_oil_corp/general/2024-03-06_Annual MD&A - English.pdf,output/docling_json/8a60d363664b36fd0da4dd44ab89e282.json,OK
a1db4603af1fda13e9687dad4e74cbbd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/peyto_exploration_and_development_corp/general/2025-03-11_Annual MD&A - English.pdf,output/docling_json/a1db4603af1fda13e9687dad4e74cbbd.json,OK_SKIPPED
173f765a52444d1da4fdc5825fa9815d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mty_food_group_inc/general/2025-02-14_Annual MD&A - English.pdf,output/docling_json/173f765a52444d1da4fdc5825fa9815d.json,OK_SKIPPED
10e2935d4f97f866824f4add43458ce2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tourmaline_oil_corp/general/2026-03-04_Annual MD&A - English.pdf,output/docling_json/10e2935d4f97f866824f4add43458ce2.json,OK
8fca4b0dcb7ccd3dfcf26dd97e1db89a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/shopify_inc/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/8fca4b0dcb7ccd3dfcf26dd97e1db89a.json,OK_SKIPPED
d6ae5577e1733d6a87d3600021d8027f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/k92_mining_inc/general/2026-03-02_Annual MD&A - English.pdf,output/docling_json/d6ae5577e1733d6a87d3600021d8027f.json,OK_SKIPPED
f732b52e219acd7f381d77de79a30911,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dollarama_inc_dollarama_inc_operating_name_dollarama/general/2025-04-03_Annual MD&A - English.pdf,output/docling_json/f732b52e219acd7f381d77de79a30911.json,OK_SKIPPED
391662ef73180d536cd71605b2b2bf1b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tourmaline_oil_corp/general/2025-03-05_Annual MD&A - English.pdf,output/docling_json/391662ef73180d536cd71605b2b2bf1b.json,OK
4bcaa14586f50910001e369dffacd1fb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/nexgen_energy_ltd/general/2025-03-03_Annual MD&A - English.pdf,output/docling_json/4bcaa14586f50910001e369dffacd1fb.json,OK_SKIPPED
28ff5230236c6bdcad1628e46127bafd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fortis_inc/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/28ff5230236c6bdcad1628e46127bafd.json,OK_SKIPPED
1e170612888d5448d48fad34e67f760c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/paramount_resources_ltd/general/2025-03-05_Annual MD&A - English.pdf,output/docling_json/1e170612888d5448d48fad34e67f760c.json,OK_SKIPPED
be3e34f49a7b9152775664ed0852698a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/colliers_international_group_inc/general/2024-02-15_Annual MD&A - English.pdf,output/docling_json/be3e34f49a7b9152775664ed0852698a.json,OK_SKIPPED
46b5265622e229ce4ed418ba5a88ed73,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/athabasca_oil_corporation/general/2026-03-04_Annual MD&A - English.pdf,output/docling_json/46b5265622e229ce4ed418ba5a88ed73.json,OK_SKIPPED
75d48b1e2dc80fc9ead87bf4b0593b71,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_national_railway_company/general/2026-02-04_Annual MD&A - English.pdf,output/docling_json/75d48b1e2dc80fc9ead87bf4b0593b71.json,OK_SKIPPED
2700ad5a780f483d3dd5ef14adb01c83,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_national_railway_company/general/2025-02-04_Annual MD&A - English.pdf,output/docling_json/2700ad5a780f483d3dd5ef14adb01c83.json,OK_SKIPPED
5b0f3c9d5f986ae6d79f60def211d80d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/oceanagold_corporation/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/5b0f3c9d5f986ae6d79f60def211d80d.json,OK_SKIPPED
f98819860edadc384f0af3c3657b5280,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/k92_mining_inc/general/2024-04-01_Annual MD&A - English.pdf,output/docling_json/f98819860edadc384f0af3c3657b5280.json,OK_SKIPPED
f4a18a3aef78321485a80210d7d3f8f7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tamarack_valley_energy_ltd/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/f4a18a3aef78321485a80210d7d3f8f7.json,OK
fb72a7369a2be94f897fdb3ae1d9772e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/k92_mining_inc/general/2025-03-17_Annual MD&A - English.pdf,output/docling_json/fb72a7369a2be94f897fdb3ae1d9772e.json,OK_SKIPPED
89cafaa54e28251e3174e2fd80607fd6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/primaris_real_estate_investment_trust/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/89cafaa54e28251e3174e2fd80607fd6.json,OK_SKIPPED
46158310f1a5c16487255966a1b8ece6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dpm_metals_inc/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/46158310f1a5c16487255966a1b8ece6.json,OK_SKIPPED
9ad5fbffa2cc30fa61028d3865863c72,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dream_industrial_real_estate_investment_trust/general/2024-02-14_Annual MD&A (amended) - English.pdf,output/docling_json/9ad5fbffa2cc30fa61028d3865863c72.json,OK_SKIPPED
344f6573eedd6629a0af30936d05c21b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/the_north_west_company_inc/general/2025-04-09_Annual MD&A - English.pdf,output/docling_json/344f6573eedd6629a0af30936d05c21b.json,OK_SKIPPED
c4d615ba6fa4139e8f0dca2175572ddf,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dream_industrial_real_estate_investment_trust/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/c4d615ba6fa4139e8f0dca2175572ddf.json,OK_SKIPPED
cc588773bf050654d6c5374c0137bdf8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_apartment_properties_real_estate_investment_trust/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/cc588773bf050654d6c5374c0137bdf8.json,OK_SKIPPED
2a141d82ed2f1b477ce6e318791271f1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/colliers_international_group_inc/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/2a141d82ed2f1b477ce6e318791271f1.json,OK_SKIPPED
4d2abfb7b94605c6a95d6db5e4a0f4b1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/celestica_inc/general/2026-02-27_Annual MD&A - English.pdf,output/docling_json/4d2abfb7b94605c6a95d6db5e4a0f4b1.json,OK_SKIPPED
6da3047269125c32cdffbbb4555b1d08,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/orla_mining_ltd/general/2025-03-18_Annual MD&A - English.pdf,output/docling_json/6da3047269125c32cdffbbb4555b1d08.json,OK_SKIPPED
c0d85a73d885c5541198acbb5c8d85dc,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/advantage_energy_ltd/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/c0d85a73d885c5541198acbb5c8d85dc.json,OK_SKIPPED
fe57d2cdbd1e8f1931bbcf8172127c1a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/h_r_real_estate_investment_trust/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/fe57d2cdbd1e8f1931bbcf8172127c1a.json,OK_SKIPPED
8d9ab47a39b47526d20a179627732bee,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/west_fraser_timber_co_ltd/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/8d9ab47a39b47526d20a179627732bee.json,OK
48a5a2c777fb56da28c9ea371700ccfc,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lundin_gold_inc/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/48a5a2c777fb56da28c9ea371700ccfc.json,OK_SKIPPED
a4871d4b1e0ab9740d4997ac521ab09a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/algonquin_power_utilities_corp/general/2024-03-08_Annual MD&A - English.pdf,output/docling_json/a4871d4b1e0ab9740d4997ac521ab09a.json,OK_SKIPPED
ec27a6e4ef5a947fa9c239cba369b386,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/altus_group_limited/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/ec27a6e4ef5a947fa9c239cba369b386.json,OK_SKIPPED
